R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable bg_boot_entry
drawable ic_boot_android
drawable ic_boot_gamepad
drawable ic_boot_generic
drawable ic_boot_linux
drawable ic_boot_payload
drawable ic_boot_restart
drawable ic_boot_shutdown
drawable ic_boot_switch
drawable ic_boot_usb
drawable ic_launcher_foreground
id bootEntryList
id card_root
id icon
id label
id root
id toggleHekateIpl
layout activity_main
layout item_boot_entry
mipmap ic_launcher
string action_hekate_menu
string action_restart
string action_shutdown
string app_name
string error_action_failed
string error_no_bootloader_folder
string error_open_folder_failed
string error_root_required
string error_unsupported_device
string picker_prompt
string toggle_show_hekate_ipl
style Theme.SwitchRebootManager
style Theme.SwitchRebootManager.Fullscreen
